abstract_graph_builder.py:  93:Clear flag detected... Deleting pre-existing nodes.
addressing.py: 185:[#0000]  C: <RESOLVE> neo4j:7687
__init__.py:1194:[#0000]  C: <OPEN> 172.20.0.2:7687
__init__.py:1257:[#EBE8]  C: <MAGIC> 0x6060B017
__init__.py:1258:[#EBE8]  C: <HANDSHAKE> 0x00030304 0x00000104 0x00000004 0x00000003
__init__.py:1290:[#EBE8]  S: <HANDSHAKE> 0x00000304
 _bolt4.py: 401:[#EBE8]  C: HELLO {'user_agent': 'neo4j-python/4.3.6 Python/3.9.12-final-0 (linux)', 'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'server': 'Neo4j/4.4.5', 'connection_id': 'bolt-55', 'hints': {}}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) RETURN classnode' {} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJLZA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (self) WHERE id(self)=$self OPTIONAL MATCH (self)-[r]-() DELETE r, self' {'self': 58} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': []}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJLpA=', 'stats': {'nodes-deleted': 1, 'relationships-deleted': 5}, 'type': 'w', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (self) WHERE id(self)=$self OPTIONAL MATCH (self)-[r]-() DELETE r, self' {'self': 59} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': []}
